Name,Fees,Region,Country,Type
Massachusetts Institute of Technology (MIT) ,"$49,580",Massachusetts, United States,Private University
Technical University of Munich (TU München) ,"€12,940",Bavaria, Germany,Public University
University of Toronto (U Toronto) ,"C$44,000",Owen Sound, Canada,Public University
University of Melbourne (Uni Melb) ,"A$39,520",Victoria, Australia,Public University
National University Of Singapore (NUS) ,"S$38,200",Singapore, Singapore,Public University
Nanyang Technological University (NTU) ,"S$16,700",Singapore, Singapore,Public University
University of Auckland (U Auckland) ,"NZ$35,000",Auckland, New Zealand,Public University
The University of Tokyo (Utokyo) ,"¥1,100,000",Tokyo, Japan,Public University
University of Glasgow (GLA) ,"£19,500",Glasgow City, United Kingdom,Public University
University of Cambridge (Cambridge) ,"£21,600",Cambridgeshire, United Kingdom,Research University
Delft University of Technology (TU Delft) ,"€15,166",South Holland, Netherlands,Public University
Trinity College Dublin (TCD) ,"€7,090",Leinster, Ireland,University
"KTH, Royal Institute of Technology (KTH) ","kr155,000",Stockholms l'n, Sweden,Public University
ETH Zurich (ETHZ) ,"SFr17,400",Z'rich, Switzerland,Public University
Stanford University (Stanford) ,"$36,010",California, United States,Private University
Tokyo Institute of Technology (Tokyo Tech) ,"€535,800",Baden-Warttemberg, Germany,Public University
RWTH Aachen University (RWTH Aachen) ,N.A,North Rhine-Westphilia, Germany,Public University
"The University of British Columbia, Vancouver (UBC Vancouver) ","C$9,000",British Columbia, Canada,Public University
"University of New South Wales, Sydney (UNSW) ","A$46,180",New South Wales, Australia,Public University
University of Canterbury (U Canterbury) ,"NZ$30,000",Canterbury, New Zealand,Public University
Ecole Polytechnique (Ecole) ,"€18,900",Palaiseau, France,Public University
University of Bath (Bath) ,"£17,700",Bath and North East Somerset, United Kingdom,Public University
London Business School (LBS) ,N.A,London, United Kingdom,Public University
Imperial College London (Imperial) ,"£29,000",London, United Kingdom,Public University
Eindhoven University of Technology (Tue) ,"€15,000",North Brabant, Netherlands,Public University
University of Amsterdam (UvA) ,"€15,000",North Holland, Netherlands,Public University
University College Dublin (UCD) ,"€21,000",Leinster, Ireland,Public University
Chalmers University of Technology (Chalmers) ,"kr95,000",Stockholms l'n, Sweden,Private University
University of St. Gallen (UNISG) ,N.A,Sankt Gallen, Switzerland,Public University
Ecole Polytechnique Fédérale de Lausanne (EPFL) ,"SFr18,990",Vaud, Switzerland,Public University
 State University of New York (Albany) (SUNY Albany)  ,$23000,New York, United States,Public University
 Monmouth University (Monmouth)  ,$16000,Illinois, United States,Private University
 Harvey Mudd College (HMC)  ,$56331,California, United States,Private University
 Middle Tennessee State University (MTSU)  ,$26000,Tennessee, United States,Public University
 University of Houston-Victoria (UHV)  ,$32000,Texas, United States,Public University
 University of Findlay (Findlay)  ,,Ohio, United States,Private University
 Appalachian State University (App State)  ,$17000,North Carolina, United States,Public University
 Albertus Magnus College (AMC)  ,,Connecticut, United States,Private University
 East Stroudsburg University (ESU)  ,$11000,Pennsylvania, United States,Public University
 Arkansas Tech University (ATU)  ,$11544,Arkansas, United States,Public University
 Montclair State University (Montclair)  ,$15000,New Jersey, United States,Public University
 Georgia State University (GSU)  ,$19000,Georgia, United States,Public University
 Rhode Island School of Design (RISD)  ,$49900,Rhode Island, United States,Private University
 Northwestern Polytechnic University (NPU)  ,$12150,California, United States,Private University
 Berklee College Of Music (BCM)  ,,Massachusetts, United States,Private University
" New York Institute of Technology, Manhattan (NYIT)  ",$18000,New York, United States,Private University
 Chicago State University (Chicago St)  ,$19000,Illinois, United States,Public University
 Concordia University – Irvine (CUI)  ,,California, United States,Private University
 University of Detroit Mercy (UDMercy)  ,$27666,Michigan, United States,Private University
 Skidmore College (skidmore)  ,,New York, United States,Private University
 Loyola University Chicago (LUC)  ,$14000,Ohio, United States,Private University
 Stratford University (Stratford)  ,$27000,Virginia, United States,Private University
 University of Hartford (Hartford)  ,$23291,Connecticut, United States,Private University
 Southern Arkansas University (SAU Mag)  ,$8000,Arkansas, United States,Public University
 Seattle Pacific University (SPU)  ,,Washington, United States,Private University
 Webber International University (WIU)  ,,Florida, United States,Private University
 University of Rhode Island (U.Rhode Isl)  ,$25854,Rhode Island, United States,Public University
" California State University, San Bernardino (CSU SB)  ",$24000,California, United States,Public University
 Franklin W. Olin College of Engineering (OCE)  ,$52164,Massachusetts, United States,Private University
 Fordham University (Fordham)  ,$23000,New York, United States,Private University
 University of Colorado at Colorado Springs (UCCS)  ,$20000,Colorado, United States,Public University
 University of South Dakota (USD)  ,$10000,South Dakota, United States,Public University
 Texas A&M University - Commerce (TAMUC)  ,$31000,Texas, United States,Public University
 The College of Saint Rose (Strose)  ,$14000,New York, United States,Private University
" University of Alaska, Fairbanks (UAF)  ",$13000,Alaska, United States,Public University
 Pittsburg State University (Pitt State)  ,$18575,Kansas, United States,Public University
" University of Nevada, Las Vegas (UN LV)  ",$23000,Nevada, United States,Public University
 University of New Haven (New Haven)  ,$16000,Connecticut, United States,Private University
 James Madison University (JMU)  ,$18000,Virginia, United States,Public University
 California Polytechnic State University (Cal Poly)  ,$21000,California, United States,Public University
 Merrimack College (Merrimack)  ,$27680,Massachusetts, United States,Private University
 Monroe college (Monroe)  ,$14550,New York, United States,Private University
 New York Film Academy South Beach Campus (NYFA SB)  ,$12666,Florida, United States,Private University
